url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    318/1    0.002    0.000   12.992   12.992 {built-in method builtins.exec}
        1    0.000    0.000   12.992   12.992 financial.py:1(<module>)
        1    0.000    0.000   12.665   12.665 financial.py:113(execute_the_program)
        2   10.000    5.000   10.000    5.000 {built-in method time.sleep}
        1    0.000    0.000    7.664    7.664 financial.py:32(request)
        1    0.000    0.000    2.334    2.334 api.py:62(get)
        1    0.000    0.000    2.334    2.334 api.py:14(request)
        1    0.000    0.000    2.334    2.334 sessions.py:500(request)
        1    0.000    0.000    2.333    2.333 sessions.py:673(send)
      298    0.001    0.000    2.088    0.007 socket.py:693(readinto)
      298    0.001    0.000    2.087    0.007 ssl.py:1237(recv_into)
      298    0.000    0.000    2.086    0.007 ssl.py:1095(read)
      298    2.086    0.007    2.086    0.007 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    1.436    1.436 adapters.py:613(send)
        1    0.000    0.000    1.434    1.434 connectionpool.py:535(urlopen)
        1    0.000    0.000    1.434    1.434 connectionpool.py:379(_make_request)
        1    0.000    0.000    1.207    1.207 client.py:1384(getresponse)
        1    0.000    0.000    1.207    1.207 client.py:324(begin)
       51    0.000    0.000    1.206    0.024 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    1.001    1.001 client.py:291(_read_status)
       17    0.002    0.000    0.896    0.053 {method 'join' of 'bytes' objects}
        3    0.000    0.000    0.896    0.299 models.py:890(content)
       39    0.000    0.000    0.894    0.023 models.py:816(generate)
       39    0.000    0.000    0.894    0.023 response.py:607(stream)
       39    0.000    0.000    0.894    0.023 response.py:789(read_chunked)
      358    0.004    0.000    0.887    0.002 {method 'read' of '_io.BufferedReader' objects}
       38    0.000    0.000    0.883    0.023 response.py:767(_handle_chunk)
       58    0.000    0.000    0.883    0.015 client.py:633(_safe_read)
       37    0.001    0.000    0.625    0.017 __init__.py:1(<module>)
    371/6    0.002    0.000    0.328    0.055 <frozen importlib._bootstrap>:1349(_find_and_load)
